,SMILES,Chemical Name,Molecular Formula,Molecular Weight,Melting Point: Melting Point [C],Mol,heterocount,naivescaling,C,N,O,S
0,F.F.S.S,disulfur difluoride,F2S2,102.129,-112,<rdkit.Chem.rdchem.Mol object at 0x00000203EA70FD00>,"{'C': 0, 'N': 0, 'O': 0, 'S': 2}","{'C': 0, 'N': 0, 'O': 0, 'S': 2.0}",0.0,0.0,0.0,2.0
1,SCCS,"ethane-1,2-dithiol; 1,2-ethanedithiol; ethanedithiol",C2H6S2,94.2016,-41.2,<rdkit.Chem.rdchem.Mol object at 0x00000203EA93D3A0>,"{'C': 2, 'N': 0, 'O': 0, 'S': 2}","{'C': 1.0, 'N': 0, 'O': 0, 'S': 1.0}",1.0,0.0,0.0,1.0
2,[S-].[H][N+]([H])([H])[H],,2H4N*2S,100.209,48,<rdkit.Chem.rdchem.Mol object at 0x00000203EA7077C0>,"{'C': 0, 'N': 1, 'O': 0, 'S': 1}","{'C': 0, 'N': 1.0, 'O': 0, 'S': 1.0}",0.0,1.0,0.0,1.0
3,S\C=C\S,"trans-ethene-1,2-dithiol; mercapto-thioacetaldehyde trans-enedithiol tautomer; 1,2-ethylenedithiol",C2H4S2,92.1858,-24,<rdkit.Chem.rdchem.Mol object at 0x00000203EA9399A0>,"{'C': 2, 'N': 0, 'O': 0, 'S': 2}","{'C': 1.0, 'N': 0, 'O': 0, 'S': 1.0}",1.0,0.0,0.0,1.0
4,SC(S)=O,dithiocarbonate; carbonodithioic Acid; mercapto ketone; dithiocarbonic acid,CH2OS2,94.1583,136 - 138,<rdkit.Chem.rdchem.Mol object at 0x00000203EA93D2E0>,"{'C': 1, 'N': 0, 'O': 1, 'S': 2}","{'C': 0.25, 'N': 0, 'O': 0.5, 'S': 1.0}",0.25,0.0,0.5,1.0
5,[H]S[H].CCN,ethylamine; hydrogensulfide; Aethylamin; Hydrogensulfid,C2H7N*H2S,79.1662,55 - 57,<rdkit.Chem.rdchem.Mol object at 0x00000203EA9216A0>,"{'C': 2, 'N': 1, 'O': 0, 'S': 1}","{'C': 1.25, 'N': 0.6666666666666667, 'O': 0, 'S': 1.0}",1.25,0.6666666666666667,0.0,1.0
6,[H].S.[H][N+]([H])([H])[H],ammonium sulfide,H4N*HS,51.1124,118,<rdkit.Chem.rdchem.Mol object at 0x00000203EA911C40>,"{'C': 0, 'N': 1, 'O': 0, 'S': 1}","{'C': 0, 'N': 1.0, 'O': 0, 'S': 1.0}",0.0,1.0,0.0,1.0
7,S.[Cu],copper(II) sulfide; copper sulfide; copper monosulfide,CuS,95.612,204.8,<rdkit.Chem.rdchem.Mol object at 0x00000203EA93F8E0>,"{'C': 0, 'N': 0, 'O': 0, 'S': 1}","{'C': 0, 'N': 0, 'O': 0, 'S': 1.0}",0.0,0.0,0.0,1.0
8,[H]S[H].CNC,dimethyl-amine; hydrogensulfide; Dimethyl-amin; Hydrogensulfid,C2H7N*H2S,79.1662,34 - 40,<rdkit.Chem.rdchem.Mol object at 0x00000203EA921700>,"{'C': 2, 'N': 1, 'O': 0, 'S': 1}","{'C': 1.5, 'N': 0.33333333333333337, 'O': 0, 'S': 1.0}",1.5,0.33333333333333337,0.0,1.0
9,[H]S[H].FB(F)F,,BF3*H2S,101.888,-137,<rdkit.Chem.rdchem.Mol object at 0x00000203EA70CCA0>,"{'C': 0, 'N': 0, 'O': 0, 'S': 1}","{'C': 0, 'N': 0, 'O': 0, 'S': 1.0}",0.0,0.0,0.0,1.0
10,S=C=C=C=S,propadienedithione; carbon subsulfide; tricarbon disulfide; Propadiendithion; Tricarbondisulfid; Kohlensubsulfid,C3S2,100.165,135,<rdkit.Chem.rdchem.Mol object at 0x00000203EA7073A0>,"{'C': 3, 'N': 0, 'O': 0, 'S': 2}","{'C': 1.5, 'N': 0, 'O': 0, 'S': 1.0}",1.5,0.0,0.0,1.0
11,S,sulfur; sulphur,S,32.066,115.8 - 116,<rdkit.Chem.rdchem.Mol object at 0x00000203EA90F940>,"{'C': 0, 'N': 0, 'O': 0, 'S': 1}","{'C': 0, 'N': 0, 'O': 0, 'S': 1.0}",0.0,0.0,0.0,1.0
12,S=C=S,carbon disulfide; Carbon disulphide,CS2,76.143,-108.16,<rdkit.Chem.rdchem.Mol object at 0x00000203EA91F160>,"{'C': 1, 'N': 0, 'O': 0, 'S': 2}","{'C': 0.5, 'N': 0, 'O': 0, 'S': 1.0}",0.5,0.0,0.0,1.0
13,SS,disulfane,H2S2,66.1479,-89.8 - -78,<rdkit.Chem.rdchem.Mol object at 0x00000203EA916940>,"{'C': 0, 'N': 0, 'O': 0, 'S': 2}","{'C': 0, 'N': 0, 'O': 0, 'S': 1.0}",0.0,0.0,0.0,1.0
14,SC=S,dithioformic acid; Dithioameisensaeure,CH2S2,78.1589,,<rdkit.Chem.rdchem.Mol object at 0x00000203EA920D00>,"{'C': 1, 'N': 0, 'O': 0, 'S': 2}","{'C': 0.5, 'N': 0, 'O': 0, 'S': 1.0}",0.5,0.0,0.0,1.0
15,[H]S[H],hydrogen sulfide; Hydrogen sulphide,H2S,34.0819,-86,<rdkit.Chem.rdchem.Mol object at 0x00000203EA90FD00>,"{'C': 0, 'N': 0, 'O': 0, 'S': 1}","{'C': 0, 'N': 0, 'O': 0, 'S': 1.0}",0.0,0.0,0.0,1.0
16,[Na].[Na].S.[H]O[H],,0H2O*Na2S,94.7998,83.2 - 83.6,<rdkit.Chem.rdchem.Mol object at 0x00000203EA93D8E0>,"{'C': 0, 'N': 0, 'O': 1, 'S': 1}","{'C': 0, 'N': 0, 'O': 1.0, 'S': 1.0}",0.0,0.0,1.0,1.0
17,O.O.O.O.S,sulfur tetroxide,O4S,96.0636,3,<rdkit.Chem.rdchem.Mol object at 0x00000203EA93FE80>,"{'C': 0, 'N': 0, 'O': 4, 'S': 1}","{'C': 0, 'N': 0, 'O': 4.0, 'S': 1.0}",0.0,0.0,4.0,1.0
18,[H]S[H].COC,dimethyl ether ; compound with hydrogen sulfide; Dimethyl-aether; Verbindung mit Schwefelwasserstoff,C2H6O*H2S,80.1509,-148.6,<rdkit.Chem.rdchem.Mol object at 0x00000203EA922940>,"{'C': 2, 'N': 0, 'O': 1, 'S': 1}","{'C': 1.5, 'N': 0, 'O': 0.0, 'S': 1.0}",1.5,0.0,0.0,1.0
19,NC(S)=S,dithiocarbamic acid; Dithiocarbamidsaeure,CH3NS2,93.1735,35.7,<rdkit.Chem.rdchem.Mol object at 0x00000203EA93AD00>,"{'C': 1, 'N': 1, 'O': 0, 'S': 2}","{'C': 0.25, 'N': 0.6666666666666667, 'O': 0, 'S': 1.0}",0.25,0.6666666666666667,0.0,1.0
20,[H]S[H].CCCN,propylamine; hydrogensulfide; Propylamin; Hydrogensulfid,C3H9N*H2S,93.193,38 - 42,<rdkit.Chem.rdchem.Mol object at 0x00000203EA93ADC0>,"{'C': 3, 'N': 1, 'O': 0, 'S': 1}","{'C': 1.75, 'N': 0.6666666666666667, 'O': 0, 'S': 1.0}",1.75,0.6666666666666667,0.0,1.0
21,CN.[H]S[H],methylamine; hydrogensulfide; Methylamin; Hydrogensulfid,CH5N*H2S,65.1393,40 - 44,<rdkit.Chem.rdchem.Mol object at 0x00000203EA9164C0>,"{'C': 1, 'N': 1, 'O': 0, 'S': 1}","{'C': 0.75, 'N': 0.6666666666666667, 'O': 0, 'S': 1.0}",0.75,0.6666666666666667,0.0,1.0
22,SSS,hydrogen trisulfide; trisulfane; cis-HSSSH; trisulfide,H2S3,98.2139,52 - 53,<rdkit.Chem.rdchem.Mol object at 0x00000203EA6FBCA0>,"{'C': 0, 'N': 0, 'O': 0, 'S': 3}","{'C': 0, 'N': 0, 'O': 0, 'S': 1.0}",0.0,0.0,0.0,1.0
23,[H].[Na].S,sodium hydrogen sulfide; sodium hydrosulfide; sodium hydrosulphide; sodium hydrogen sulphide; NaSH; sodium hydrosulfite,HNaS,56.0637,43,<rdkit.Chem.rdchem.Mol object at 0x00000203EA912400>,"{'C': 0, 'N': 0, 'O': 0, 'S': 1}","{'C': 0, 'N': 0, 'O': 0, 'S': 1.0}",0.0,0.0,0.0,1.0
24,SB=S,thiometaboric acid,BHS2,75.9509,120 - 140,<rdkit.Chem.rdchem.Mol object at 0x00000203EA91E160>,"{'C': 0, 'N': 0, 'O': 0, 'S': 2}","{'C': 0, 'N': 0, 'O': 0, 'S': 1.0}",0.0,0.0,0.0,1.0
25,[H]S[H].CN(C)C,trimethyl-amine; hydrogensulfide; Trimethyl-amin; Hydrogensulfid,C3H9N*H2S,93.193,15 - 20,<rdkit.Chem.rdchem.Mol object at 0x00000203EA93AD60>,"{'C': 3, 'N': 1, 'O': 0, 'S': 1}","{'C': 2.25, 'N': 0.0, 'O': 0, 'S': 1.0}",2.25,0.0,0.0,1.0
26,CC(=O)CS,1-mercaptopropan-2-one; mercaptoacetone; 1-mercaptoacetone; 1-Mercapto-2-propanone,C3H6OS,90.146,109 - 111,<rdkit.Chem.rdchem.Mol object at 0x00000203EA935D00>,"{'C': 3, 'N': 0, 'O': 1, 'S': 1}","{'C': 1.5, 'N': 0, 'O': 0.5, 'S': 0.5}",1.5,0.0,0.5,0.5
27,CNC(=S)C#N,N-Methyl-cyanthioformamid; N-methylcyanothioformamide,C3H4N2S,100.144,37 - 38,<rdkit.Chem.rdchem.Mol object at 0x00000203EA706400>,"{'C': 3, 'N': 2, 'O': 0, 'S': 1}","{'C': 1.5, 'N': 1.0, 'O': 0, 'S': 0.5}",1.5,1.0,0.0,0.5
28,SCCC=O,3-mercaptopropanal,C3H6OS,90.146,90 - 92,<rdkit.Chem.rdchem.Mol object at 0x00000203EA935DC0>,"{'C': 3, 'N': 0, 'O': 1, 'S': 1}","{'C': 1.5, 'N': 0, 'O': 0.5, 'S': 0.5}",1.5,0.0,0.5,0.5
29,SCC=C,prop-2-ene-1-thiol,C3H6S,74.1466,66 - 67,<rdkit.Chem.rdchem.Mol object at 0x00000203EA91CFA0>,"{'C': 3, 'N': 0, 'O': 0, 'S': 1}","{'C': 1.75, 'N': 0, 'O': 0, 'S': 0.5}",1.75,0.0,0.0,0.5
30,NC(=O)CS,Thioglycolamide,C2H5NOS,91.1338,50,<rdkit.Chem.rdchem.Mol object at 0x00000203EA937700>,"{'C': 2, 'N': 1, 'O': 1, 'S': 1}","{'C': 0.75, 'N': 0.6666666666666667, 'O': 0.5, 'S': 0.5}",0.75,0.6666666666666667,0.5,0.5
31,NCC(S)=O,Thioglycin; Î±-Amino-thioessigsaeure; Amino-monothioessigsaeure; thioglycine,C2H5NOS,91.1338,160,<rdkit.Chem.rdchem.Mol object at 0x00000203EA9378E0>,"{'C': 2, 'N': 1, 'O': 1, 'S': 1}","{'C': 0.75, 'N': 0.6666666666666667, 'O': 0.5, 'S': 0.5}",0.75,0.6666666666666667,0.5,0.5
32,CCCS,1-thiopropane; 1-propanethiol; n-propanethiol; propanethiol,C3H8S,76.1625,,<rdkit.Chem.rdchem.Mol object at 0x00000203EA91F220>,"{'C': 3, 'N': 0, 'O': 0, 'S': 1}","{'C': 1.75, 'N': 0, 'O': 0, 'S': 0.5}",1.75,0.0,0.0,0.5
33,NC(N)=[35S],<(35)S>-Thiourea; [35S]Thioharnstoff,CH4N2S,79.0562,172,<rdkit.Chem.rdchem.Mol object at 0x00000203EA9212E0>,"{'C': 1, 'N': 2, 'O': 0, 'S': 1}","{'C': 0.25, 'N': 1.3333333333333335, 'O': 0, 'S': 0.5}",0.25,1.3333333333333335,0.0,0.5
34,OC(=O)CS,mercaptoacetic acid; thioglycolic acid; thioacetic acid,C2H4O2S,92.1186,-17.5 - -15.5,<rdkit.Chem.rdchem.Mol object at 0x00000203EA9392E0>,"{'C': 2, 'N': 0, 'O': 2, 'S': 1}","{'C': 0.75, 'N': 0, 'O': 1.0, 'S': 0.5}",0.75,0.0,1.0,0.5
35,NC(=S)CC#N,Cyanothioacetamide,C3H4N2S,100.144,117 - 120,<rdkit.Chem.rdchem.Mol object at 0x00000203EA7063A0>,"{'C': 3, 'N': 2, 'O': 0, 'S': 1}","{'C': 1.25, 'N': 1.3333333333333335, 'O': 0, 'S': 0.5}",1.25,1.3333333333333335,0.0,0.5
36,SC1CCCC1,cyclopentylthiol; Cyclopentanethiol,C5H10S,102.2,-117.76,<rdkit.Chem.rdchem.Mol object at 0x00000203EA712700>,"{'C': 5, 'N': 0, 'O': 0, 'S': 1}","{'C': 2.25, 'N': 0, 'O': 0, 'S': 0.5}",2.25,0.0,0.0,0.5
37,Cl[H].NS,aminothiol hydrochloride; thioamine hydrochloride,ClH*H3NS,85.5575,150,<rdkit.Chem.rdchem.Mol object at 0x00000203EA92A760>,"{'C': 0, 'N': 1, 'O': 0, 'S': 1}","{'C': 0, 'N': 0.6666666666666667, 'O': 0, 'S': 0.5}",0.0,0.6666666666666667,0.0,0.5
38,C\C=C\CS,(E)-2-butene-1-thiol; but-2-ene-1-thiol; crotyl thiol; But-2t-en-1-thiol; trans-But-2-en-1-thiol; but-2t-ene-1-thiol; trans-2-butene-1-thiol; trans-2-butenethiol; 2-butenylmercaptan; crotyl mercaptan,C4H8S,88.1735,128 - 130,<rdkit.Chem.rdchem.Mol object at 0x00000203EA9321C0>,"{'C': 4, 'N': 0, 'O': 0, 'S': 1}","{'C': 2.25, 'N': 0, 'O': 0, 'S': 0.5}",2.25,0.0,0.0,0.5
39,C\C=C/CS,(Z)-2-butene-1-thiol; but-2c-ene-1-thiol; But-2c-en-1-thiol,C4H8S,88.1735,-112.4,<rdkit.Chem.rdchem.Mol object at 0x00000203EA932160>,"{'C': 4, 'N': 0, 'O': 0, 'S': 1}","{'C': 2.25, 'N': 0, 'O': 0, 'S': 0.5}",2.25,0.0,0.0,0.5
40,S=C1NCC=N1,"Imidazolin-2-thion; imidazoline-2(1,3H)-thione; 1,3-dihydro-imidazole-2-thione; 2-imidazolinethione; 3-imidazolin-2-thione; imidazoline-2-thione; imidazolin-2-thione",C3H4N2S,100.144,196 - 198,<rdkit.Chem.rdchem.Mol object at 0x00000203EA7062E0>,"{'C': 3, 'N': 2, 'O': 0, 'S': 1}","{'C': 1.25, 'N': 0.6666666666666667, 'O': 0, 'S': 0.5}",1.25,0.6666666666666667,0.0,0.5
41,S=C1NC=CN1,imidazole-2-thione,C3H4N2S,100.144,223 - 235,<rdkit.Chem.rdchem.Mol object at 0x00000203EA7060A0>,"{'C': 3, 'N': 2, 'O': 0, 'S': 1}","{'C': 1.25, 'N': 0.6666666666666667, 'O': 0, 'S': 0.5}",1.25,0.6666666666666667,0.0,0.5
42,COC(N)=S,O-methyl thiocarbamate,C2H5NOS,91.1338,35 - 36,<rdkit.Chem.rdchem.Mol object at 0x00000203EA9377C0>,"{'C': 2, 'N': 1, 'O': 1, 'S': 1}","{'C': 1.0, 'N': 0.6666666666666667, 'O': 0.0, 'S': 0.5}",1.0,0.6666666666666667,0.0,0.5
43,CC(C)CC=S,thioisovaleraldehyde; 3-methyl-thiobutyraldehyde,C5H10S,102.2,69,<rdkit.Chem.rdchem.Mol object at 0x00000203EA7126A0>,"{'C': 5, 'N': 0, 'O': 0, 'S': 1}","{'C': 2.75, 'N': 0, 'O': 0, 'S': 0.5}",2.75,0.0,0.0,0.5
44,CC(C)S,2-propanethiol; 2-propanthiol,C3H8S,76.1625,128 - 129,<rdkit.Chem.rdchem.Mol object at 0x00000203EA91F1C0>,"{'C': 3, 'N': 0, 'O': 0, 'S': 1}","{'C': 1.75, 'N': 0, 'O': 0, 'S': 0.5}",1.75,0.0,0.0,0.5
45,CC(=S)NO,Acetothiohydroxamic Acid; Acetothiohydroxamsaeure; Thioacethydroxamsaeure; thioacetohydroxamic acid; Thioacetohydroxamsaeure,C2H5NOS,91.1338,30,<rdkit.Chem.rdchem.Mol object at 0x00000203EA937820>,"{'C': 2, 'N': 1, 'O': 1, 'S': 1}","{'C': 1.0, 'N': 0.33333333333333337, 'O': 0.5, 'S': 0.5}",1.0,0.33333333333333337,0.5,0.5
46,SC1=NC=CN1,"1,3-dihydro-imidazole-2-thione; 2-mercaptoimidazole",C3H4N2S,100.144,230 - 231,<rdkit.Chem.rdchem.Mol object at 0x00000203EA7061C0>,"{'C': 3, 'N': 2, 'O': 0, 'S': 1}","{'C': 1.25, 'N': 0.6666666666666667, 'O': 0, 'S': 0.5}",1.25,0.6666666666666667,0.0,0.5
47,NNC(N)=S,thiosemicarbazide; hydrazinecarbothioamide,CH5N3S,91.1368,125 - 126,<rdkit.Chem.rdchem.Mol object at 0x00000203EA9379A0>,"{'C': 1, 'N': 3, 'O': 0, 'S': 1}","{'C': 0.25, 'N': 1.6666666666666667, 'O': 0, 'S': 0.5}",0.25,1.6666666666666667,0.0,0.5
48,FC(F)=S,thiocarbonyl fluoride; Thiocarbonylfluorid; Thiocarbonyldifluorid; Difluorthiocarbonyl; thiocarbonyl difluoride; Difluorthiophosgen; thiokohlensaeuredifluorid,CF2S,82.0738,-163.5,<rdkit.Chem.rdchem.Mol object at 0x00000203EA9238E0>,"{'C': 1, 'N': 0, 'O': 0, 'S': 1}","{'C': 0.25, 'N': 0, 'O': 0, 'S': 0.5}",0.25,0.0,0.0,0.5
49,CNC(N)=S,1-(methyl)-thiourea; N-methylthiourea,C2H6N2S,90.149,125.3,<rdkit.Chem.rdchem.Mol object at 0x00000203EA935F40>,"{'C': 2, 'N': 2, 'O': 0, 'S': 1}","{'C': 1.0, 'N': 1.0, 'O': 0, 'S': 0.5}",1.0,1.0,0.0,0.5
